data 2026-06-04
2799 3364
2765 3361
2785 3406
2781 3420
2817 3425
2863 3409
2744 3317
2765 3329
2744 3271
2797 3256
2757 3248
2748 3218
2736 3211
2727 3251
2692 3259
2677 3258
2653 3258
2650 3244
2696 3225
2674 3212
2640 3190
2682 3184
2711 3179
2691 3150
2669 3121
2643 3113
2640 3095
2719 3114
2748 3127
2745 3081
2698 3080
2671 3066
2646 3076
2623 3053
2595 3032
2625 3018
2647 3020
2681 3024
2712 3043
2737 3002
2664 2972
2738 2952
2697 2953
2754 2898
2641 2917
2618 2864
2689 2867
2766 2867
2818 2868
2875 2864
2844 2826
2822 2786
2864 2749
2826 2701
2879 2678
2776 2821
2719 2820
2655 2817
2583 2812
2626 2921
2631 2939
2643 2976
2745 3042
2748 3064
2659 3139
2685 2751
2632 2749
2588 2742
2788 2122
2789 2184
2788 2249
2847 2278
2813 2304
2816 2345
2829 2430
2829 2510
2836 2576
2834 2641
2799 2675
2798 2640
2747 2680
2703 2686
2683 2695
2778 2599
2736 2639
2687 2637
2691 2594
2786 2549
2735 2550
2690 2547
2670 2624
2653 2623
2629 2630
2623 2689
2565 2691
2548 2763
2537 2822
2587 2839
2500 2827
2719 2122
2722 2185
2719 2246
2746 2312
2751 2385
2759 2444
2802 2480
2740 2493
2674 2492
2646 2122
2650 2187
2654 2243
2661 2305
2688 2367
2681 2427
2646 2552
2598 2561
2613 2601
2605 2512
2615 2448
2576 2122
2582 2192
2585 2241
2587 2307
2609 2368
2517 2122
2525 2201
2540 2245
2533 2303
2543 2371
2567 2440
2553 2512
2557 2587
2547 2641
2462 2122
2469 2202
2475 2237
2475 2285
2475 2326
2481 2379
2489 2437
2494 2498
2500 2546
2502 2595
2504 2678
2510 2750
2448 2674
2448 2599
2442 2544
2445 2496
2434 2444
2429 2397
2424 2329
2411 2123
2417 2241
2414 2187
2420 2300
2336 2124
2339 2191
2341 2250
2361 2301
2361 2372
2370 2434
2372 2502
2373 2583
2373 2669
2371 2724
2266 2126
2274 2196
2280 2253
2285 2322
2291 2404
2295 2497
2295 2585
2297 2655
2328 2643
2311 2728
2262 2764
2333 2543
2331 2456
2326 2311
2205 2126
2213 2180
2212 2214
2223 2263
2239 2320
2255 2368
2260 2399
2259 2450
2256 2507
2265 2552
2251 2592
2245 2659
2231 2728
2199 2764
2156 2780
2131 2807
2105 2842
2080 2859
2083 2901
2087 2941
2096 2976
2118 2978
2120 3018
2358 2776
2303 2802
2305 2850
2334 2868
2356 2888
2493 2799
2467 2819
2455 2790
2428 2815
2434 2745
2447 2756
2394 2784
2379 2816
2358 2815
2317 2822
2432 2852
2447 2889
2470 2971
2456 3010
2421 3013
2426 2976
2415 2959
2404 2951
2388 2958
2379 2973
2385 2989
2386 3010
2371 3008
2341 2893
2342 2937
2333 2963
2398 2876
2313 3024
2299 3015
2294 3001
2276 3000
2260 3020
2245 3025
2317 2971
2290 2977
2268 2987
2244 2993
2235 3015
2140 2126
2146 2183
2153 2227
2161 2267
2192 2296
2155 2318
2182 2348
2216 2370
2213 2407
2215 2466
2213 2541
2207 2610
2191 2673
2171 2712
2154 2634
2161 2578
2174 2502
2165 2428
2143 2354
2090 2125
2093 2183
2099 2246
2099 2308
2109 2394
2111 2480
2114 2549
2106 2622
2113 2689
2101 2762
2031 2125
2034 2180
2036 2246
2040 2312
2049 2371
2047 2435
2052 2508
2060 2578
2046 2635
2043 2689
2045 2599
2042 2746
2044 2812
1968 2124
1971 2186
1974 2254
1987 2304
1974 2354
1981 2428
1987 2504
1990 2584
1986 2667
1982 2744
1988 2843
1908 2124
1892 2186
1899 2262
1901 2350
1918 2421
1924 2502
1927 2575
1919 2657
1914 2742
1915 2809
1978 2923
1921 2870
1843 2122
1843 2194
1848 2269
1850 2359
1773 2120
1769 2190
1780 2246
1790 2324
1775 2373
1725 2120
1731 2206
1736 2266
1741 2315
1736 2364
1806 2428
1747 2428
1853 2478
1759 2511
1815 2501
1868 2543
1805 2593
1868 2626
1812 2682
1820 2776
1821 2870
1886 2926
1794 2943
1824 3012
1970 2976
1930 3010
2019 3017
1885 3061
1797 3035
1987 3066
2090 3077
1649 2124
1658 2209
1660 2290
1661 2366
1674 2435
1704 2489
1707 2574
1754 2624
1719 2661
1729 2723
1730 2780
1739 2835
1735 2877
1655 2870
1646 2776
1633 2662
1623 2550
1546 2519
1540 2603
1537 2698
1528 2777
1556 2793
1577 2778
1531 2829
1540 2903
1518 2951
1580 2928
1581 2893
1477 2952
1469 2995
1432 2998
1469 3013
1414 3016
1378 2999
1327 2992
1286 2991
1295 2953
1252 2966
1472 2889
1471 2829
1432 2868
1451 2763
1476 2691
1478 2615
1474 2533
1396 2537
1414 2610
1414 2684
1412 2766
1401 2830
1341 2546
1349 2625
1346 2701
1338 2771
1333 2839
1275 2562
1280 2625
1286 2661
1291 2723
1295 2807
1335 2879
1282 2871
1216 2598
1229 2659
1245 2718
1254 2772
1260 2828
1165 2633
1195 2697
1215 2749
1114 2688
1141 2741
1077 2736
1129 2799
1047 2789
1028 2841
1124 2847
1028 2915
1112 2914
1061 2959
1111 2957
1153 2980
1209 2994
1195 2938
1193 2910
1163 2872
1180 2830
1226 2834
1229 2887
1441 3022
1428 3054
1415 3079
1393 3091
1412 3061
1403 3059
1399 3039
1395 3036
1396 3026
1373 3108
1387 3135
1385 3163
1392 3177
1403 3185
1712 2906
1797 2991
1884 3111
1932 3094
1996 3121
2131 3090
2086 3135
2025 3142
1939 3141
1860 3154
2067 3194
2126 3177
2135 3134
2157 3173
2134 3225
1983 3196
1827 3178
1800 3163
1834 3152
1799 3215
1865 3204
1760 3216
1759 3176
1759 3137
1726 3201
1733 3268
1837 3264
1732 3317
1834 3317
1612 2615
1656 2522
1628 2726
1613 2822
1687 3324
1626 3324
1569 3337
1524 3355
1487 3365
1468 3341
1461 3382
1435 3387
1398 3411
1373 3423
1359 3462
1393 3459
1437 3464
1477 3460
1455 3422
1495 3392
1540 3394
1595 3394
1661 3370
1651 3428
1729 3440
1733 3377
1661 3475
1763 3454
1789 3445
1752 3391
1788 3355
1819 3400
1891 3238
1904 3267
1959 3264
2057 3264
2151 3262
1810 3425
1862 3444
1866 3373
1889 3325
1948 3330
1918 3377
1912 3421
1896 3462
2011 3306
2149 3311
2143 3364
2098 3308
2055 3334
2108 3408
2028 3377
2117 3427
2075 3438
1991 3442
1887 3528
1861 3528
1963 3509
2056 3507
1894 3579
1854 3600
1861 3654
1823 3658
1821 3606
1861 3694
1868 3754
1865 3810
1860 3831
1834 3812
1798 3804
1778 3800
1764 3800
1850 3770
1824 3765
1831 3709
1973 3590
2074 3571
2134 3453
2182 3455
2206 3452
2228 3437
2230 3455
2254 3455
2280 3456
2287 3474
2284 3506
2268 3478
2273 3489
2246 3487
2227 3501
2216 3529
2209 3539
2192 3518
2197 3545
2191 3566
2223 3557
2225 3575
2265 3512
2263 3531
2252 3544
2249 3562
2202 3466
2175 3465
2186 3483
2194 3500
2163 3481
2146 3473
2175 3556
2179 3534
2166 3537
2154 3569
2124 3545
2145 3518
2167 3516
2123 3496
2114 3512
2119 3583
2141 3605
2175 3600
2238 3603
2107 3493
2102 3466
2115 3462
1946 3668
2038 3623
2134 3656
2062 3646
2008 3661
2028 3693
2220 3643
2277 3649
1948 3750
1935 3833
1915 3874
1897 3911
1864 3944
1995 3794
2065 3738
2121 3704
2205 3696
2287 3684
2319 3736
2210 3736
2122 3761
2041 3835
2111 3798
2160 3822
2091 3841
2184 3872
2235 3857
2254 3781
1825 3975
1795 4009
1772 4035
1773 4088
1762 4158
1824 4075
1836 4155
1908 4149
1894 4073
1901 3999
1969 3949
1989 3864
2038 3923
2075 3987
1988 4031
1978 4106
2021 4142
2107 4142
2078 4049
2153 3972
2178 4062
2186 4133
2245 4127
2193 3909
2143 3920
2259 3947
2295 3864
2336 3873
2297 3807
2315 3938
2217 4010
2312 4016
2317 4083
2355 4135
2457 4135
2437 4061
2432 3971
2562 4137
2541 4055
2527 3992
2493 3928
2407 3908
2394 3965
2349 3749
2366 3776
2369 3814
2399 3831
2406 3717
2369 3693
2369 3649
2414 3607
2432 3768
2493 3768
2488 3719
2448 3682
2492 3679
2465 3673
2474 3614
2415 3660
2508 3599
2494 3554
2442 3563
2399 3553
2375 3535
2369 3515
2538 3657
2586 3619
2582 3671
2549 3705
2622 3713
2571 3758
2664 3750
2723 3743
2666 3779
2682 3827
2611 3804
2567 3832
2531 3787
2707 3851
2731 3864
2736 3896
2645 3878
2524 3837
2512 3809
2431 3815
2488 3843
2434 3859
2492 3888
2420 3877
2404 3874
2515 3894
2536 3917
2566 3904
2581 3897
2608 3906
2582 3962
2621 4024
2603 4085
2635 4138
2711 4139
2651 3957
2785 3896
2823 3942
2739 3960
2692 3990
2691 4031
2765 4038
2693 4084
2775 4142
2840 4142
2914 4144
2928 4106
2834 4088
2855 4022
2955 4025
2976 3979
2928 3976
2849 3981
2786 3992
2818 4034
2670 4101
2629 4097
2396 4094
2509 4092
2486 4001
2445 4014
2243 4033
2277 4101
2238 4098
1997 3545
1959 3457
1981 3366
1701 3206
3278 2726
3268 2691
3239 2699
3271 2741
3263 2724
3261 2711
3260 2718
3145 2853
3142 2951
3237 3126
2911 3257
1680 3450
1652 3469
1435 3484
1856 3059
1687 3304
1595 3303
1022 2984
2339 2977
2363 2962
2375 2924
